source,target
757,318
757,356
757,390
757,392
757,427
757,453
757,455
757,456
757,467
757,479
757,486
757,487
757,948
757,851
757,515
757,6
757,23
757,169
757,172
757,183
757,194
757,257
757,261
757,337
757,351
757,411
757,501
757,646
757,1019
757,1020
757,950
757,268
757,77
757,280
757,222
757,53
757,380
757,294
757,5
757,89
757,353
757,765
757,609
757,816
757,622
864,1024
864,423
864,1011
864,890
864,336
864,1070
864,685
864,724
864,778
864,366
864,652
864,865
864,957
864,307
864,959
864,115
864,230
864,314
864,187
864,436
864,17
864,201
864,269
864,493
864,129
864,391
864,4
864,365
864,303
864,654
864,274
864,470
864,236
864,273
864,827
864,1043
864,447
864,463
864,301
864,275
864,755
864,1039
864,612
864,34
864,433
864,562
864,555
864,997
864,80
864,207
864,474
864,32
864,799
864,306
864,251
864,870
864,615
864,781
864,927
864,156
864,86
864,1068
864,1012
864,743
864,503
864,226
864,438
864,300
864,42
864,832
864,309
864,741
864,574
864,828
864,489
864,798
864,430
864,2
864,240
864,259
864,286
864,297
864,401
864,117
864,237
864,514
864,362
864,424
864,478
864,30
864,19
864,167
864,317
864,347
864,440
864,122
864,11
864,444
864,7
864,435
864,59
864,182
864,244
864,13
864,82
864,250
864,283
864,186
864,188
864,54
864,149
864,99
864,79
864,70
864,333
864,139
864,426
864,47
864,290
864,452
864,12
864,460
864,263
864,146
864,350
864,278
864,119
864,319
864,246
864,101
864,271
864,322
864,320
864,104
864,406
864,155
864,359
864,65
864,469
864,252
864,50
864,171
864,471
864,352
864,21
864,107
864,494
864,686
864,949
864,536
864,981
864,370
864,162
864,346
864,975
864,208
864,78
864,694
864,960
864,668
864,983
547,621
547,1008
547,1076
547,805
547,645
547,1021
547,968
547,896
547,23
547,342
547,602
547,611
547,460
547,133
547,286
547,97
547,967
547,546
547,741
547,993
547,79
547,730
547,66
547,501
547,627
547,808
547,563
547,704
547,891
547,411
547,939
547,357
547,381
547,1014
547,553
547,1049
547,351
547,844
547,599
547,400
547,1067
547,1012
819,950
819,77
819,151
819,324
819,178
819,128
819,247
819,357
819,329
819,243
819,374
819,33
819,156
819,293
819,210
819,503
819,259
819,217
819,67
819,3
819,87
819,195
819,462
819,53
819,449
819,280
819,216
819,427
819,111
819,289
819,62
819,168
819,354
819,152
819,402
819,404
819,328
819,467
819,196
819,453
819,189
819,356
819,26
819,466
819,268
819,232
819,276
819,85
819,415
819,257
819,351
819,396
819,403
819,486
819,172
819,299
819,479
819,455
819,224
819,208
819,28
819,43
819,7
819,437
819,81
819,294
819,131
819,339
819,112
819,145
819,380
819,5
819,390
819,487
819,222
819,353
819,83
819,194
819,495
819,165
819,728
819,920
819,1023
819,345
819,220
819,465
819,110
819,901
819,740
819,518
819,392
819,267
819,860
819,1026
819,284
819,875
819,689
819,184
819,318
819,456
819,1020
819,846
819,202
819,105
819,485
819,411
819,23
819,271
819,149
819,297
819,499
819,949
819,509
819,745
819,314
819,870
819,752
819,772
819,183
819,311
819,515
819,609
819,869
819,842
819,684
819,695
246,622
246,712
246,731
246,755
246,1013
246,616
246,1030
246,707
246,542
246,790
246,522
246,1024
246,528
246,809
246,911
246,1011
246,579
246,836
246,917
246,632
246,838
246,980
246,584
246,925
246,1040
246,859
246,1036
246,654
246,751
246,876
246,517
246,561
246,801
246,774
246,691
246,912
246,635
246,642
246,872
246,1021
246,645
246,798
246,1032
246,546
246,763
246,937
246,1027
246,829
246,870
246,587
246,865
246,507
246,1053
246,1070
246,1018
246,671
246,627
246,910
599,930
599,982
599,950
599,784
599,875
599,739
599,183
599,427
599,6
599,85
599,172
599,216
599,111
599,487
599,453
599,194
599,486
599,189
599,83
599,257
599,455
599,5
599,467
599,479
599,392
599,23
599,501
599,351
599,169
599,261
599,456
599,411
599,113
599,195
599,108
599,198
599,400
599,138
599,318
599,286
599,437
599,330
599,219
599,53
599,920
599,402
599,129
599,250
599,99
599,65
599,331
599,495
599,66
599,380
599,452
599,201
599,436
599,17
599,109
599,356
599,276
599,185
599,168
599,443
599,300
599,468
599,64
599,280
599,488
599,46
599,321
599,1030
599,1028
599,196
599,726
599,1019
599,938
599,384
599,836
599,515
599,62
599,89
599,110
599,128
599,151
599,152
599,184
599,222
599,232
599,247
599,279
599,284
599,289
599,295
599,299
599,324
599,328
599,345
599,353
599,354
599,390
599,403
599,404
599,415
599,425
599,449
599,462
599,465
599,485
599,750
599,942
599,446
599,877
599,646
599,948
599,833
599,368
599,391
599,340
599,105
599,97
599,740
599,1020
599,621
599,397
599,91
599,145
599,203
599,865
599,758
599,75
599,157
599,69
599,307
599,258
599,949
599,743
599,218
599,291
599,342
599,546
599,124
599,30
599,59
599,19
599,808
599,337
599,1052
599,844
599,988
599,764
599,496
599,227
599,224
599,71
599,112
599,381
599,1059
599,585
599,1056
599,311
599,995
599,439
599,249
599,264
599,730
599,608
599,729
599,752
599,210
599,792
599,460
599,433
599,125
599,846
599,762
599,10
599,314
599,798
599,56
599,28
599,12
599,244
599,79
599,451
599,896
599,1054
599,297
599,240
599,430
599,853
599,665
599,537
599,236
599,1058
599,506
599,1085
599,275
599,695
599,733
599,879
599,524
599,180
599,660
599,622
599,837
599,609
599,870
90,640
90,941
90,679
90,987
90,882
90,953
90,690
90,768
90,653
90,776
90,538
90,698
90,662
90,906
90,598
90,1038
90,886
90,559
90,970
90,1055
90,667
90,856
90,516
90,737
90,1086
90,862
90,513
90,570
90,702
90,680
90,721
90,510
90,931
90,663
90,1030
90,904
90,672
90,914
90,976
90,783
90,754
90,571
90,590
90,540
90,1035
90,710
90,770
90,905
90,1087
90,777
90,656
90,898
90,532
90,643
90,631
90,753
90,759
90,855
90,883
90,945
90,1061
546,930
546,622
546,583
546,621
546,1010
546,436
546,470
546,758
546,75
546,456
546,392
546,427
546,129
546,91
546,157
546,69
546,307
546,258
546,261
546,286
546,411
546,390
546,53
546,189
546,1006
546,853
546,846
546,169
546,92
546,704
546,66
546,137
546,291
546,297
546,84
546,45
546,911
546,673
546,602
546,762
546,501
546,473
546,218
546,824
546,798
546,993
546,250
546,730
546,460
546,624
546,23
546,351
546,743
546,1021
546,589
546,46
546,733
546,7
546,64
546,668
546,56
546,623
546,19
546,895
546,686
546,808
546,645
546,24
546,896
546,949
546,950
546,1027
424,731
424,1047
424,1072
424,563
424,835
424,522
424,579
424,531
424,836
424,888
424,917
424,1040
424,632
424,838
424,980
424,561
424,859
424,751
424,829
424,743
424,542
424,537
424,612
424,971
424,707
424,996
424,801
424,1036
424,669
424,933
424,642
424,774
424,799
424,874
424,1002
424,691
424,1070
424,1067
424,1016
424,639
424,800
424,849
424,1032
424,870
424,1068
424,543
424,865
424,507
424,637
424,964
424,959
424,949
424,909
424,1037
706,740
706,356
706,192
706,326
706,332
706,168
706,276
706,184
706,208
706,321
706,987
706,804
706,701
706,1028
706,920
706,77
706,713
706,750
706,627
706,515
706,950
706,728
706,374
706,196
706,467
706,5
706,402
706,404
706,455
706,243
706,453
706,247
706,83
706,485
706,280
706,427
706,111
706,380
706,85
706,284
706,189
706,194
706,151
706,324
706,128
706,178
706,609
1069,715
1069,112
1069,84
1069,286
1069,166
1069,148
1069,185
1069,218
1069,204
1069,36
1069,66
1069,210
1069,143
1069,91
1069,261
1069,501
1069,197
1069,381
1069,156
1069,505
1069,313
1069,854
1069,661
1069,1083
1069,1043
1069,846
1069,475
1069,508
1069,140
1069,430
1069,677
1069,297
1069,169
1069,23
1069,76
1069,45
1069,93
1069,853
1069,92
1069,1080
931,516
931,159
931,9
931,14
931,15
931,20
931,29
931,39
931,40
931,52
931,55
931,61
931,73
931,100
931,121
931,123
931,126
931,127
931,132
931,134
931,135
931,136
931,142
931,144
931,150
931,154
931,160
931,174
931,175
931,177
931,191
931,212
931,213
931,214
931,215
931,228
931,231
931,234
931,238
931,239
931,245
931,262
931,265
931,266
931,281
931,287
931,292
931,302
931,325
931,326
931,327
931,343
931,348
931,372
931,377
931,378
931,379
931,382
931,383
931,388
931,394
931,395
931,408
931,409
931,412
931,413
931,416
931,417
931,421
931,428
931,441
931,442
931,443
931,458
931,472
931,476
931,490
931,497
931,298
931,663
931,862
931,882
931,1030
931,737
931,540
931,114
931,190
931,192
931,361
931,373
931,480
931,491
931,1087
437,840
437,982
437,920
437,582
437,652
437,565
437,903
437,729
437,995
437,951
437,678
437,738
437,965
437,740
437,548
437,1057
437,726
437,1019
437,857
437,942
437,1030
437,836
437,897
437,699
437,527
437,758
437,1020
437,689
437,1075
437,962
437,701
437,541
437,952
437,568
437,619
437,515
437,728
437,634
437,875
437,787
437,1045
437,839
437,1008
437,744
437,739
437,608
437,1036
437,765
437,882
437,833
437,733
437,803
437,713
437,796
437,604
437,697
437,1009
437,638
437,812
437,908
437,881
437,955
437,1078
437,964
437,725
437,544
437,518
437,1028
437,742
437,983
437,1064
763,858
763,169
763,108
763,896
763,816
763,400
763,145
763,297
763,140
763,813
763,84
763,488
763,286
763,621
763,261
763,124
763,808
763,501
763,392
763,85
763,307
763,129
763,300
763,218
763,291
763,393
763,94
763,732
763,846
763,342
763,762
763,92
763,673
763,798
763,203
763,250
763,125
763,172
763,358
763,661
763,853
763,665
763,988
763,492
763,219
763,865
763,71
763,411
763,64
763,113
763,166
763,45
763,162
763,146
763,164
763,99
763,504
763,351
763,185
763,83
763,357
763,224
763,427
763,330
763,709
768,653
768,15
768,20
768,39
768,40
768,52
768,73
768,121
768,126
768,132
768,159
768,192
768,212
768,213
768,228
768,238
768,245
768,265
768,281
768,298
768,326
768,327
768,348
768,361
768,372
768,395
768,408
768,409
768,412
768,421
768,442
768,468
768,476
768,491
768,9
768,29
768,55
768,57
768,61
768,114
768,123
768,127
768,135
768,142
768,150
768,160
768,163
768,174
768,175
768,177
768,190
768,191
768,214
768,231
768,234
768,235
768,253
768,262
768,266
768,287
768,302
768,343
768,371
768,373
768,382
768,383
768,387
768,388
768,394
768,413
768,417
768,441
768,458
768,480
768,490
768,540
768,215
768,598
1081,1084
1081,626
1081,109
1081,502
1081,303
1081,644
1081,411
1081,505
1081,25
1081,297
1081,218
1081,549
1081,977
1081,96
1081,1082
1081,1041
1081,168
1081,431
1081,407
1081,506
1081,334
1081,196
1081,467
1081,609
1081,185
1081,209
1081,740
1081,1079
1081,660
1081,826
1081,713
1081,967
1081,498
1081,261
1081,808
1081,858
1081,613
1081,939
1081,77
1081,499
1081,81
1081,199
1081,351
1081,91
1081,94
1081,495
1081,701
1081,816
1081,402
1081,960
1081,277
1081,268
1081,300
1081,427
1081,730
184,938
184,601
184,622
184,1027
184,1005
184,816
184,689
184,740
184,515
184,726
184,1020
184,845
184,787
184,701
184,773
184,920
184,950
184,1026
184,867
184,613
184,857
184,744
184,955
184,804
184,969
184,833
184,897
184,877
184,1028
184,987
184,699
184,750
184,942
184,882
184,519
184,620
184,1006
184,860
184,823
184,979
184,527
184,807
184,664
184,879
184,709
184,918
184,901
184,837
184,836
184,952
184,568
184,728
184,619
184,852
184,982
184,765
184,548
184,1019
184,1045
184,940
184,825
184,926
184,1041
184,840
184,646
184,713
184,686
184,665
184,518
184,850
184,962
184,603
184,668
184,609
184,1023
184,885
184,847
184,714
184,1040
891,650
891,286
891,342
891,99
891,186
891,946
891,125
891,629
891,553
891,261
891,501
891,112
891,621
891,1052
891,203
891,198
891,164
891,91
891,1006
891,719
891,673
891,397
891,297
891,660
891,307
891,450
891,183
891,218
891,393
891,477
891,305
891,129
891,95
891,1077
891,612
891,896
891,92
891,137
891,831
891,846
891,291
891,853
891,786
891,508
891,984
891,637
891,194
891,981
891,622
891,1080
80,731
80,1047
80,1005
80,835
80,522
80,1050
80,579
80,836
80,888
80,917
80,1040
80,542
80,632
80,838
80,980
80,561
80,859
80,639
80,751
80,829
80,743
80,1065
80,988
80,884
80,1072
80,734
80,661
80,1016
80,593
80,543
80,1002
80,971
80,841
80,868
80,972
80,563
80,633
80,635
80,637
80,1033
80,651
80,832
80,594
80,704
80,686
80,539
80,858
80,913
80,555
80,707
80,996
80,801
80,1036
80,669
80,933
80,1043
80,642
80,774
80,799
80,691
80,1070
80,1012
80,1007
80,747
80,612
80,964
80,849
80,800
80,1068
80,870
80,678
80,865
80,507
80,716
80,909
80,912
80,1037
80,560
80,700
709,1027
709,1058
709,808
709,124
709,219
709,501
709,89
709,488
709,145
709,453
709,411
709,6
709,85
709,111
709,172
709,247
709,487
709,479
709,427
709,64
709,183
709,280
709,392
709,456
709,443
709,286
709,380
709,465
709,53
709,218
709,291
709,157
709,196
709,243
709,5
709,485
709,222
709,353
709,62
709,257
709,189
709,195
709,125
709,955
709,740
709,519
709,83
709,330
709,84
709,92
709,268
709,113
709,77
709,739
709,1020
709,168
709,431
709,950
709,224
709,853
709,76
709,1059
709,1017
709,216
709,261
709,726
709,311
709,515
709,374
709,816
709,140
709,677
709,620
709,462
709,455
709,466
709,294
709,609
153,723
153,554
153,794
153,530
153,515
153,740
153,548
153,773
153,726
153,1028
153,966
153,1041
153,1082
153,985
153,613
153,689
153,1075
153,889
153,894
153,962
153,701
153,750
153,609
153,714
153,1049
153,780
153,692
153,916
153,528
153,809
153,875
153,787
153,851
153,979
153,553
153,1009
153,638
153,812
153,908
153,671
153,938
153,636
153,1067
153,833
536,784
536,890
536,963
536,336
536,841
536,740
536,575
536,889
536,609
536,392
536,689
536,1054
536,724
536,652
536,305
536,118
536,218
536,381
536,8
536,22
536,236
536,477
536,419
536,291
536,197
536,233
536,393
536,429
536,143
536,273
536,654
536,43
536,49
536,493
536,274
536,210
536,7
536,357
536,681
536,579
536,1075
536,584
536,521
536,687
536,798
536,629
536,816
536,665
536,950
536,934
536,983
536,1013
536,565
536,1070
536,787
536,578
536,535
536,993
536,790
536,1068
536,911
536,707
536,778
536,574
536,1039
536,573
536,938
536,826
536,1044
536,684
536,335
536,470
536,82
536,334
536,359
536,1065
536,731
536,726
536,867
536,456
536,311
536,467
536,196
536,1028
536,799
536,957
536,922
536,944
536,386
536,115
536,727
536,230
536,548
536,562
536,872
536,713
536,545
536,178
536,1018
536,283
1037,1043
1037,949
1037,927
1037,469
1037,252
1037,279
1037,352
1037,494
1037,4
1037,362
1037,478
1037,30
1037,336
1037,317
1037,19
1037,167
1037,440
1037,366
1037,444
1037,435
1037,59
1037,17
1037,503
1037,201
1037,82
1037,493
1037,283
1037,188
1037,186
1037,267
1037,236
1037,149
1037,99
1037,333
1037,129
1037,391
1037,426
1037,433
1037,47
1037,314
1037,436
1037,12
1037,460
1037,463
1037,263
1037,146
1037,350
1037,464
1037,278
1037,301
1037,119
1037,319
1037,474
1037,101
1037,320
1037,104
1037,406
1037,251
1037,244
1037,79
1037,65
1037,237
1037,330
1037,303
1037,359
1037,34
1037,870
21,915
21,731
21,801
21,588
21,828
21,707
21,1013
21,579
21,542
21,836
21,917
21,1040
21,632
21,838
21,859
21,654
21,751
21,612
21,980
21,561
21,874
21,1036
21,691
21,562
21,1011
21,1070
21,642
21,670
21,872
21,1043
21,829
21,800
21,870
21,1016
21,587
21,767
21,865
21,1053
21,671
21,514
21,774
21,755
21,910
1018,594
1018,658
1018,250
1018,346
1018,149
1018,902
1018,120
1018,446
1018,1039
1018,283
1018,1043
1018,861
1018,578
1018,317
1018,874
1018,49
1018,470
1018,661
1018,1044
1018,139
1018,74
1018,665
1018,101
1018,493
1018,129
1018,365
1018,828
1018,632
1018,574
1018,474
1018,236
1018,274
1018,300
1018,42
1018,927
1018,858
1018,686
1018,320
1018,876
1018,844
1018,704
1018,507
1018,460
1018,486
1018,286
1018,64
1018,351
1018,504
1018,1021
1018,1011
1018,637
1018,778
1018,1068
1018,1010
526,874
526,890
526,95
526,283
526,841
526,865
526,269
526,493
526,233
526,218
526,654
526,251
526,861
526,902
526,578
526,317
526,301
526,49
526,1043
526,588
526,707
526,42
526,275
526,717
526,846
526,291
526,92
526,832
526,735
526,26
526,973
526,475
526,122
526,274
526,755
526,853
526,665
526,949
526,426
526,314
526,981
526,870
526,828
847,973
847,816
847,337
847,77
847,704
847,112
847,411
847,224
847,194
847,479
847,354
847,268
847,1027
847,950
847,740
847,196
847,467
847,183
847,335
847,16
847,392
847,772
847,1019
847,427
847,609
847,982
847,280
847,462
847,455
847,89
847,5
847,466
847,172
847,487
847,85
847,83
847,53
847,222
847,111
847,351
847,195
847,169
847,76
847,568
847,257
847,585
794,60
794,338
794,762
794,227
794,240
794,482
794,399
794,355
794,296
794,331
794,304
794,356
794,323
794,79
794,457
794,27
794,432
794,103
794,63
794,369
794,199
794,170
794,106
794,44
794,341
794,916
794,208
794,809
794,692
794,636
794,484
794,576
794,520
794,97
794,357
794,492
794,791
794,530
794,551
747,761
747,550
747,197
747,450
747,143
747,496
747,148
747,221
747,35
747,87
747,313
747,284
747,1084
747,4
747,26
747,96
747,307
747,187
747,368
747,217
747,206
747,338
747,411
747,264
747,218
747,259
747,430
747,261
747,176
747,204
747,173
747,138
747,1076
747,999
747,601
747,746
747,717
747,930
747,711
747,12
747,13
747,23
747,25
747,34
747,38
747,47
747,65
747,59
747,250
747,82
747,88
747,93
747,99
747,10
747,166
747,167
747,182
747,198
747,227
747,277
747,283
747,290
747,317
747,330
747,336
747,362
747,391
747,30
747,426
747,433
747,440
747,452
747,460
747,478
747,493
747,269
747,503
747,120
747,226
747,508
747,3
747,420
747,893
747,581
747,756
747,51
747,863
747,339
747,984
747,784
747,297
747,179
747,509
747,682
747,511
747,796
747,787
747,748
885,1020
885,311
885,879
885,243
885,787
885,456
885,133
885,867
885,766
885,866
885,360
885,742
885,439
885,308
885,374
885,178
885,713
885,324
885,959
885,130
885,364
885,724
885,386
885,716
885,805
885,1062
885,969
885,200
885,950
885,689
885,392
885,932
885,353
885,462
885,280
885,918
885,837
885,1023
885,157
885,291
227,723
227,846
227,762
227,622
227,843
227,805
227,617
227,621
227,1047
227,797
227,703
227,670
227,1059
227,749
227,1005
227,1083
227,661
227,648
227,533
227,1042
227,956
227,779
227,592
227,811
227,892
227,693
227,927
227,989
227,553
227,1043
227,733
227,1054
227,675
227,824
227,853
227,895
227,719
227,868
227,769
227,844
227,665
227,870
615,622
615,749
615,296
615,304
615,63
615,784
615,400
615,432
615,254
615,229
615,116
615,147
615,27
615,986
615,592
615,650
615,1043
615,555
615,306
615,10
615,32
615,474
615,978
615,633
615,438
615,1076
615,291
615,846
615,824
615,508
615,769
615,684
615,18
615,313
615,141
615,430
615,420
615,240
615,72
615,332
615,259
615,459
615,31
615,38
615,984
615,1011
615,853
615,641
615,981
615,314
615,870
615,746
615,974
615,715
615,999
615,311
615,867
615,695
615,551
615,525
615,735
309,756
309,805
309,947
309,787
309,923
309,969
309,792
309,575
309,544
309,670
309,565
309,553
309,552
309,548
309,689
309,1075
309,889
309,894
309,909
309,1049
309,875
309,851
309,843
309,980
309,998
309,649
309,741
309,1066
309,879
309,595
309,760
309,645
309,943
309,802
309,742
309,766
309,1034
309,762
309,837
309,638
309,881
309,830
309,618
309,915
309,880
309,545
309,846
309,655
309,515
309,716
309,920
309,564
309,666
309,718
965,977
965,623
965,939
965,1077
965,995
965,445
965,652
965,197
965,1008
965,911
965,990
965,434
965,68
965,1064
965,115
965,507
965,943
965,88
965,202
965,389
965,216
965,545
965,678
965,947
965,565
965,697
965,535
965,741
965,1039
965,1084
965,729
965,758
965,745
965,771
965,973
965,923
965,580
965,498
965,628
965,22
965,505
965,1
965,398
965,268
965,328
965,418
965,386
965,230
965,827
965,381
965,419
965,67
965,360
965,1000
965,1043
965,1020
965,713
965,1030
965,738
965,998
965,742
531,719
531,108
531,124
531,71
531,400
531,337
531,112
531,145
531,411
531,198
531,219
531,488
531,203
531,64
531,261
531,342
531,113
531,286
531,890
531,592
531,91
531,138
531,147
531,173
531,176
531,217
531,218
531,249
531,254
531,264
531,305
531,368
531,405
531,430
531,340
531,197
531,650
531,307
531,263
531,435
531,46
531,452
531,406
531,12
531,1076
531,999
531,717
531,705
531,846
531,981
879,990
879,890
879,5
879,6
879,53
879,62
879,64
879,85
879,110
879,128
879,133
879,151
879,152
879,168
879,172
879,183
879,189
879,194
879,195
879,196
879,208
879,216
879,220
879,232
879,243
879,247
879,257
879,279
879,280
879,284
879,289
879,295
879,299
879,311
879,318
879,321
879,324
879,329
879,345
879,354
879,356
879,364
879,390
879,392
879,396
879,402
879,403
879,404
879,415
879,425
879,427
879,449
879,453
879,455
879,456
879,467
879,465
879,479
879,485
879,486
879,487
879,740
879,969
879,728
879,889
879,773
879,664
879,627
879,726
879,97
879,1020
879,837
879,845
879,950
879,276
879,353
879,222
879,380
879,689
879,391
879,787
879,75
879,462
879,83
879,294
879,920
879,340
879,431
879,307
879,201
879,495
879,368
879,157
879,91
879,218
879,760
879,928
879,548
879,1085
879,158
879,105
879,502
879,111
879,328
879,384
879,603
879,461
879,42
879,308
879,95
879,202
879,236
879,67
879,96
879,374
879,352
879,129
879,273
879,130
879,909
879,181
879,414
879,305
879,256
879,386
879,285
879,998
879,805
879,792
879,567
879,1071
879,926
879,947
879,867
879,360
879,505
879,955
879,389
879,1008
879,10
879,339
879,204
879,668
879,722
879,69
879,393
879,8
879,22
879,258
879,445
879,385
879,255
879,205
879,223
879,200
879,595
879,869
879,1006
879,772
879,863
879,803
879,982
879,758
879,646
879,688
879,626
879,552
879,1034
879,1026
879,1056
879,843
879,744
879,802
879,439
879,857
879,28
879,834
879,873
879,833
879,943
879,185
879,291
879,367
879,81
879,316
879,88
879,165
879,209
879,210
879,310
879,330
879,381
879,410
879,1031
879,434
879,249
879,37
879,349
879,604
879,336
879,949
879,915
879,556
879,923
879,842
879,613
879,609
879,178
879,994
879,907
879,601
879,713
879,695
879,118
879,875
879,870
182,1046
182,1047
182,731
182,616
182,528
182,809
182,911
182,836
182,917
182,1040
182,632
182,838
182,980
182,561
182,707
182,579
182,542
182,996
182,801
182,1036
182,669
182,933
182,774
182,668
182,799
182,1002
182,691
182,1070
182,642
182,798
182,639
182,915
182,751
182,964
182,800
182,1021
182,870
182,678
182,1068
182,949
182,521
182,993
182,909
182,874
182,841
182,647
182,1064
557,930
557,389
557,108
557,181
557,724
557,200
557,594
557,201
557,376
557,474
557,254
557,34
557,143
557,264
557,445
557,456
557,171
557,242
557,198
557,168
557,169
557,872
557,256
557,798
557,149
557,221
557,404
557,152
557,67
557,686
557,563
557,357
557,87
557,36
557,439
557,33
557,360
557,8
557,211
557,426
557,125
557,129
557,321
557,448
557,483
557,183
557,147
557,247
557,289
557,315
557,316
557,420
557,468
557,473
921,629
921,650
921,203
921,261
921,286
921,488
921,506
921,129
921,861
921,474
921,301
921,447
921,370
921,1043
921,607
921,475
921,971
921,577
921,300
921,858
921,1025
921,463
921,1040
921,426
921,1024
921,423
921,978
921,874
921,1085
921,34
921,1011
921,665
921,492
921,125
921,504
921,146
921,661
921,600
921,764
921,981
921,47
921,139
921,317
921,676
921,1044
921,562
921,732
921,683
921,720
921,870
430,840
430,793
430,786
430,983
430,1046
430,1012
430,846
430,784
430,761
430,711
430,762
430,512
430,977
430,892
430,525
430,675
430,935
430,974
430,622
430,907
430,779
430,626
430,1042
430,843
430,658
430,811
430,520
430,805
430,844
430,621
430,1047
430,731
430,561
430,909
430,797
430,550
430,668
430,583
430,998
430,703
430,863
430,670
430,1008
430,769
430,744
430,915
430,606
430,511
430,616
430,617
430,529
430,648
430,533
430,1049
430,1078
430,594
430,743
430,751
430,785
430,715
430,816
430,639
430,553
430,1072
430,563
430,677
430,971
430,1020
430,961
430,572
430,810
430,755
430,824
430,597
430,578
430,539
430,555
430,895
430,726
430,719
430,990
430,967
430,972
430,734
430,1044
430,1005
430,637
430,565
430,947
430,949
430,981
430,825
430,610
430,746
430,942
430,748
430,1040
430,521
430,695
430,848
1011,629
1011,1024
1011,1007
1011,463
1011,981
1011,423
1011,426
1011,375
1011,419
1011,504
1011,489
1011,492
1011,358
1011,475
1011,125
1011,74
1011,282
1011,78
1011,277
1011,448
1011,317
1011,346
1011,301
1011,34
1011,474
1011,171
1011,42
1011,370
1011,54
1011,139
1011,274
1011,978
1011,484
1011,4
1011,124
1011,401
1011,137
1011,432
1011,418
1011,304
1011,350
1011,498
1011,94
1011,503
1011,272
1011,155
1011,365
1011,63
1011,250
1011,120
1011,162
1011,164
1011,236
1011,149
1011,320
1011,297
1011,79
